(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
3.457840000000000000e+05;3.450630000000000000e+05;1.271165141550681321e+06;1.386810979605005923e+04;8.890000000000000000e+02;7.678990345662790595e+00;1.953452754721657914e-01;1.091188707259991872e+02;9.933759650605570313e-01;9.931637965691137993e-01;2.700550443830434233e+01
3.522370000000000000e+05;3.515150000000000000e+05;1.856790849333353108e+06;1.397805103591194165e+04;8.890000000000000000e+02;7.071766280371767799e+00;2.131648149618042831e-01;1.403864242333560242e+02;9.842802046868105448e-01;9.834604189676131591e-01;3.819155063537681372e+01
4.329410000000000000e+05;4.329400000000000000e+05;2.038385869554878911e+06;6.118597779921742585e+02;8.870000000000000000e+02;8.291602602061702854e-01;2.166702093808750840e-01;1.490824209128718110e+02;9.925455605786106528e-01;9.930688504037613606e-01;2.700550443830434233e+01
3.543610000000000000e+05;3.536410000000000000e+05;1.648211830123086460e+06;1.380562693091186702e+04;8.860000000000000000e+02;7.095991203674361536e+00;2.422101295746930394e-01;1.515491241844148931e+02;9.943828094028678288e-01;9.947274499663333325e-01;3.819155063537681372e+01
3.450630000000000000e+05;3.443430000000000000e+05;1.271894438820647076e+06;1.384110429161175489e+04;8.840000000000000000e+02;7.630621980879972455e+00;2.022181862345121817e-01;1.130832099857528874e+02;9.923280519702858404e-01;9.920616791115739463e-01;3.819155063525333560e+01
3.515150000000000000e+05;3.507930000000000000e+05;1.857520146603319095e+06;1.393985948527656547e+04;8.840000000000000000e+02;7.014086453583708192e+00;2.284564168590941524e-01;1.508894689184975277e+02;9.832913037983835869e-01;9.824502631297529209e-01;3.819155063533565908e+01
3.934440000000000000e+05;3.934450000000000000e+05;1.208445576333608013e+06;8.247262823585528167e+03;8.840000000000000000e+02;6.412952916974238526e+00;2.592364025257134497e-01;1.409313603619836783e+02;9.904246576178791228e-01;9.898342282091180389e-01;2.700550443830434233e+01
2.929540000000000000e+05;2.922320000000000000e+05;1.099780283108678879e+06;8.351775683576679512e+03;8.830000000000000000e+02;6.621038063571877075e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063533565908e+01
2.922320000000000000e+05;2.915100000000000000e+05;1.104885363998440560e+06;8.313584132941343341e+03;8.790000000000000000e+02;6.548028521659315260e+00;9.164330700832307164e-02;4.799125613434856064e+01;9.932432432431962388e-01;9.933414549403994931e-01;3.819155063537681372e+01
4.329400000000000000e+05;4.329390000000000000e+05;2.059535490383892087e+06;5.848542735538699162e+02;8.790000000000000000e+02;7.900515571492527922e-01;2.107278384826038187e-01;1.458446991502121648e+02;9.912874911813887024e-01;9.919030560007615627e-01;2.700550443830434233e+01
3.443430000000000000e+05;3.436230000000000000e+05;1.278458114250340965e+06;1.380291274097650239e+04;8.780000000000000000e+02;7.562236436106049453e+00;2.094163787147725886e-01;1.172507035720659445e+02;9.939061612078096131e-01;9.936611701549102893e-01;3.819155063537681372e+01
3.855110000000000000e+05;3.855120000000000000e+05;1.249286223451702157e+06;8.334831971053230518e+03;8.780000000000000000e+02;6.530078980078478423e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443818792701e+01
2.915100000000000000e+05;2.915090000000000000e+05;1.113636931238032179e+06;8.275392582305967153e+03;8.760000000000000000e+02;6.475170975110084548e+00;1.267428641158682423e-01;6.652311317248283729e+01;9.669142685277160032e-01;9.662487514541999722e-01;2.700550443830434233e+01
3.536410000000000000e+05;3.529210000000000000e+05;1.654046208282814128e+06;1.376743538027649083e+04;8.760000000000000000e+02;7.035134078961155168e+00;2.308860141358213824e-01;1.447775824755142651e+02;9.988370581436617490e-01;9.988984390189917795e-01;3.819155063533565908e+01
3.507930000000000000e+05;3.500710000000000000e+05;1.858249443873285083e+06;1.390166793464122929e+04;8.750000000000000000e+02;6.956416818678352598e+00;2.437583714320379347e-01;1.614598865818707623e+02;9.866652926526787715e-01;9.860192184966389828e-01;3.819155063529449023e+01
3.855120000000000000e+05;3.855130000000000000e+05;1.254391304341464071e+06;8.307826466615042591e+03;8.740000000000000000e+02;6.481331247942997642e+00;1.481179516252533468e-01;8.213036718447175133e+01;1.000000000000000000e+00;9.999997193577315757e-01;2.700550443830434233e+01
3.934450000000000000e+05;3.934460000000000000e+05;1.212821359953403706e+06;8.220257319147223825e+03;8.740000000000000000e+02;6.363470591609579508e+00;2.622067910805687685e-01;1.430067087892325901e+02;9.924331416943455997e-01;9.924071982590219054e-01;2.700550443830434233e+01
4.329390000000000000e+05;4.329380000000000000e+05;2.074121435783211375e+06;5.578487691155655739e+02;8.720000000000000000e+02;7.511240926042194177e-01;2.053685909718825364e-01;1.428609853092373214e+02;9.903337061827676147e-01;9.909660927914125672e-01;2.700550443818792701e+01
2.915090000000000000e+05;2.915080000000000000e+05;1.126034984827453736e+06;8.248387077867662811e+03;8.710000000000000000e+02;6.423835490905055678e+00;1.545788315937086099e-01;8.162992362255747025e+01;9.757480808286167484e-01;9.744189577705211214e-01;2.700550443830434233e+01
3.436230000000000000e+05;3.429030000000000000e+05;1.282833897870136658e+06;1.376472119034112620e+04;8.700000000000000000e+02;7.494009107834633809e+00;2.159709821877396907e-01;1.211006346800164266e+02;9.961075631206312009e-01;9.959011425922210670e-01;3.819155063537681372e+01
3.855130000000000000e+05;3.855140000000000000e+05;1.259496385231225751e+06;8.280820962176738249e+03;8.700000000000000000e+02;6.432672892304717394e+00;1.555238492063293065e-01;8.639076133425790260e+01;9.977375565611267261e-01;9.976496577532985022e-01;2.700550443830434233e+01
4.329380000000000000e+05;4.329370000000000000e+05;2.098917542962054256e+06;5.308432646773776469e+02;8.680000000000000000e+02;7.123200553409017033e-01;2.029704270917010445e-01;1.417119561253229563e+02;9.902687998017205562e-01;9.908723296768160438e-01;2.700550443830434233e+01
3.529210000000000000e+05;3.522010000000000000e+05;1.662797775522405747e+06;1.372924382964115466e+04;8.670000000000000000e+02;6.974373646732179743e+00;2.281747343179535981e-01;1.434573011332982730e+02;9.984537898808715228e-01;9.985794552640790966e-01;3.819155063537681372e+01
2.915080000000000000e+05;2.907860000000000000e+05;1.133327957527113380e+06;8.221381573429358468e+03;8.660000000000000000e+02;6.372755131280841034e+00;1.566788936149687284e-01;8.334616173526883642e+01;9.882893673245167765e-01;9.875170165299318459e-01;3.819155063529449023e+01
3.855140000000000000e+05;3.855150000000000000e+05;1.264601466120987432e+06;8.253815457738433906e+03;8.660000000000000000e+02;6.384103387289243869e+00;1.626652504454025039e-01;9.051626797361862486e+01;9.979551451187581579e-01;9.978501693414436602e-01;2.700550443830434233e+01
3.934460000000000000e+05;3.934470000000000000e+05;1.217926440843165619e+06;8.193251814708919483e+03;8.660000000000000000e+02;6.314068684214877436e+00;2.548758035563659652e-01;1.394306833848440590e+02;9.870271911723039748e-01;9.874800231746474477e-01;2.700550443830434233e+01
4.329370000000000000e+05;4.336570000000000000e+05;2.120796461061033420e+06;5.038377602390733045e+02;8.650000000000000000e+02;6.737229820945475067e-01;2.004008935698625704e-01;1.403086459168168574e+02;9.908386918086474759e-01;9.912649265109781949e-01;3.819155063537681372e+01
3.500710000000000000e+05;3.500700000000000000e+05;1.885233442862025695e+06;1.386347638400593496e+04;8.620000000000000000e+02;6.898757369855140986e+00;2.502560375145682636e-01;1.662224928968147424e+02;9.891647253665900585e-01;9.887564421660351988e-01;2.700550443830434233e+01
3.522010000000000000e+05;3.514810000000000000e+05;1.665714964602269465e+06;1.369105227900577847e+04;8.610000000000000000e+02;6.913757329643710037e+00;2.264062195416722822e-01;1.426938345872270304e+02;9.983601686774642436e-01;9.985043003237552561e-01;3.819155063529449023e+01
3.564310000000000000e+05;3.564300000000000000e+05;1.102697472188542830e+06;1.354212452068148559e+04;8.610000000000000000e+02;8.601034390241082406e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
3.855150000000000000e+05;3.855160000000000000e+05;1.269706547010749346e+06;8.226809953300129564e+03;8.610000000000000000e+02;6.335622212228892991e+00;1.526931932789260260e-01;8.526419598896629282e+01;9.958916114406509701e-01;9.961428988696929832e-01;2.700550443830434233e+01
3.429030000000000000e+05;3.421830000000000000e+05;1.290856167839762289e+06;1.372652963970575001e+04;8.600000000000000000e+02;7.425886604401272351e+00;2.193887158077825472e-01;1.232363817403153803e+02;9.973883268874453867e-01;9.972757846722866137e-01;3.819155063533565908e+01
3.934470000000000000e+05;3.934480000000000000e+05;1.220843629923029570e+06;8.166246310270615140e+03;8.590000000000000000e+02;6.264760067703733171e+00;2.430639057673537051e-01;1.333443372760389138e+02;9.814290970167570682e-01;9.822008420514259930e-01;2.700550443818792701e+01
2.907860000000000000e+05;2.900640000000000000e+05;1.185837360964663094e+06;8.183190022794063225e+03;8.580000000000000000e+02;6.300726150298378236e+00;1.568229221057868272e-01;8.400911950915916293e+01;9.913414888027076710e-01;9.907513100946551132e-01;3.819155063533565908e+01
4.336570000000000000e+05;4.336560000000000000e+05;2.129548028300624806e+06;4.656462096036964908e+02;8.580000000000000000e+02;6.193926016399694534e-01;1.985249472414010452e-01;1.393189679672397574e+02;9.926453334381906135e-01;9.925151093247691625e-01;2.700550443830434233e+01
3.855160000000000000e+05;3.855170000000000000e+05;1.273353033360579051e+06;8.199804448861825222e+03;8.560000000000000000e+02;6.287228851590590750e+00;1.571392516824767771e-01;8.817773110302670148e+01;9.968694051262566580e-01;9.965979814215474297e-01;2.700550443818792701e+01
3.500290000000000000e+05;3.493090000000000000e+05;1.095404499488882953e+06;1.368833808907037928e+04;8.540000000000000000e+02;7.099457597522925489e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063533565908e+01
3.500700000000000000e+05;3.500690000000000000e+05;1.888879929211855633e+06;1.383647087956763062e+04;8.540000000000000000e+02;6.858249632722046130e+00;2.507462169294383814e-01;1.669688311241307304e+02;9.898880489177364073e-01;9.899039459690743836e-01;2.700550443830434233e+01
3.564300000000000000e+05;3.564290000000000000e+05;1.104885363998440560e+06;1.351511901624318125e+04;8.530000000000000000e+02;8.549470351815552149e+00;2.592064153436510199e-01;1.358169449404074669e+02;9.932432432432534153e-01;9.932853657228614130e-01;2.700550443830434233e+01
3.934480000000000000e+05;3.934490000000000000e+05;1.225219413542825263e+06;8.139240805832427213e+03;8.530000000000000000e+02;6.215504506093549431e+00;2.287879075194622913e-01;1.258629062115701203e+02;9.809700962003022884e-01;9.817370562366480868e-01;2.700550443830434233e+01
2.900640000000000000e+05;2.900630000000000000e+05;1.189483847314492799e+06;8.144998472158727964e+03;8.520000000000000000e+02;6.230150322032026899e+00;1.686867086672046712e-01;9.091785905214038621e+01;9.904428253996158116e-01;9.898454323112757525e-01;2.700550443830434233e+01
3.855170000000000000e+05;3.847970000000000000e+05;1.276999519710408989e+06;8.172798944423637295e+03;8.520000000000000000e+02;6.238897902714859001e+00;1.572100222136548209e-01;8.863005910573448887e+01;9.969028734771795408e-01;9.966966624477897607e-01;3.819155063537681372e+01
4.336560000000000000e+05;4.336550000000000000e+05;2.136841001000284683e+06;4.386407051653921485e+02;8.520000000000000000e+02;5.810463474991012234e-01;2.019915686326890503e-01;1.420604577637408283e+02;9.899279662618741815e-01;9.894428691886680838e-01;2.700550443818792701e+01
3.421830000000000000e+05;3.414620000000000000e+05;1.295231951459558215e+06;1.368833808907041384e+04;8.500000000000000000e+02;7.357954939696159435e+00;2.196800778468154247e-01;1.236584727165944742e+02;9.973970767062052545e-01;9.974086879126500271e-01;2.700550443830434233e+01
3.514810000000000000e+05;3.507610000000000000e+05;1.668632153682133416e+06;1.365286072837048414e+04;8.500000000000000000e+02;6.853188806761437490e+00;2.266812152654135715e-01;1.431461499858745015e+02;9.983166570804007378e-01;9.983306070510635788e-01;3.819155063533565908e+01
2.900630000000000000e+05;2.893410000000000000e+05;1.204799089983778074e+06;8.117992967720423621e+03;8.480000000000000000e+02;6.180314577954280075e+00;1.782813859405227574e-01;9.658396306586804769e+01;9.901604303501297943e-01;9.897164419931799850e-01;3.819155063537681372e+01
3.847970000000000000e+05;3.847980000000000000e+05;1.349199949437039671e+06;8.134607393788260197e+03;8.480000000000000000e+02;6.170635517150895311e+00;1.565847067708503182e-01;8.872899893897707102e+01;9.968184626821031680e-01;9.966833801015884120e-01;2.700550443830434233e+01
3.934490000000000000e+05;3.934500000000000000e+05;1.232512386242484907e+06;8.112235301394122871e+03;8.480000000000000000e+02;6.166328183098098492e+00;2.149313221424678233e-01;1.185205866694465300e+02;9.885833227839775361e-01;9.891017719979823264e-01;2.700550443830434233e+01
3.564290000000000000e+05;3.564280000000000000e+05;1.119471309397760080e+06;1.348811351180487691e+04;8.470000000000000000e+02;8.497952286589976367e+00;1.937861220629173431e-01;1.019763515045118965e+02;9.752700141466890127e-01;9.758119707800271270e-01;2.700550443830434233e+01
4.336550000000000000e+05;4.336540000000000000e+05;2.138299595540216658e+06;4.116352007272042215e+02;8.470000000000000000e+02;5.427590422959915895e-01;2.081848780070863214e-01;1.467119847564416659e+02;9.896573272614215266e-01;9.891803549819015995e-01;2.700550443830434233e+01
3.500690000000000000e+05;3.493470000000000000e+05;1.891797118291719584e+06;1.380946537512932628e+04;8.460000000000000000e+02;6.817777104408752287e+00;2.528365920294430857e-01;1.687846718562102808e+02;9.915685109283191023e-01;9.918585222950709879e-01;3.819155063533565908e+01
3.414620000000000000e+05;3.407420000000000000e+05;1.298149140539421933e+06;1.366133258463210950e+04;8.440000000000000000e+02;7.309993092982085550e+00;2.197148096788463512e-01;1.239800988942772619e+02;9.971554513161132727e-01;9.973865299268065421e-01;3.819155063533565908e+01
3.564280000000000000e+05;3.557060000000000000e+05;1.123847093017555773e+06;1.346110800736657256e+04;8.440000000000000000e+02;8.446737371329426480e+00;1.830423278391078989e-01;9.996243234290125201e+01;9.877946171473518389e-01;9.899291464155076659e-01;3.819155063533565908e+01
3.847980000000000000e+05;3.847990000000000000e+05;1.350658543976971647e+06;8.107601889349955854e+03;8.440000000000000000e+02;6.123546681534411285e+00;1.568129655294965841e-01;8.933404477980167258e+01;9.967620275071344960e-01;9.964576496595940469e-01;2.700550443830434233e+01
2.893410000000000000e+05;2.886190000000000000e+05;1.215009251763301669e+06;8.079801417085046523e+03;8.430000000000000000e+02;6.110240771727321274e+00;1.811111966964035480e-01;9.852898432516910532e+01;9.901095196244550367e-01;9.895563320925756523e-01;3.819155063533565908e+01
3.934500000000000000e+05;3.927300000000000000e+05;1.239076061672178563e+06;8.085229796955818529e+03;8.430000000000000000e+02;6.117283016701122733e+00;2.053181023698841534e-01;1.134871206058220992e+02;9.960901888158745221e-01;9.962128427719743051e-01;3.819155063533565908e+01
3.493090000000000000e+05;3.485880000000000000e+05;1.100509580378644867e+06;1.365014653843504311e+04;8.420000000000000000e+02;7.026316957301866672e+00;2.929358053442570609e-01;1.530894165190707952e+02;9.972937019843750583e-01;9.973536713536697018e-01;2.700550443830434233e+01
3.507610000000000000e+05;3.500400000000000000e+05;1.678113018191691022e+06;1.361466917773514797e+04;8.420000000000000000e+02;6.792667956870206858e+00;2.265510723103892898e-01;1.433130562899677898e+02;9.983329323350947915e-01;9.982483914888413690e-01;2.700550443830434233e+01
4.336540000000000000e+05;4.336530000000000000e+05;2.149239054589706007e+06;3.846296962888998792e+02;8.410000000000000000e+02;5.044834918815582769e-01;2.164164469886735165e-01;1.527987250131023131e+02;9.940534987041353965e-01;9.938079349273503116e-01;2.700550443830434233e+01
2.886190000000000000e+05;2.878970000000000000e+05;1.221572927192995325e+06;8.041609866449711262e+03;8.390000000000000000e+02;6.040432565515255092e+00;1.864170684473198114e-01;1.018003280245940090e+02;9.893812907293683123e-01;9.887585326448977696e-01;3.819155063529449023e+01
3.847990000000000000e+05;3.848000000000000000e+05;1.367432381186188897e+06;8.080596384911651512e+03;8.380000000000000000e+02;6.076480736060973165e+00;1.591490666157995559e-01;9.114735119197419522e+01;9.954021190367864369e-01;9.945855224719271082e-01;2.700550443830434233e+01
3.500400000000000000e+05;3.493200000000000000e+05;1.698533341750738211e+06;1.358766367329684363e+04;8.370000000000000000e+02;6.749982223137097392e+00;2.269198189337199301e-01;1.438108237223705430e+02;9.981889057916097929e-01;9.980413498490228186e-01;3.819155063533565908e+01
3.557060000000000000e+05;3.557050000000000000e+05;1.536629347818293376e+06;1.342291645673123639e+04;8.370000000000000000e+02;8.374435582928184019e+00;1.760193305937117758e-01;9.901129477318173144e+01;9.920360082641405119e-01;9.944505920047279623e-01;2.700550443818792701e+01
3.927300000000000000e+05;3.920100000000000000e+05;1.256579196151361801e+06;8.047038246320483267e+03;8.370000000000000000e+02;6.048088256796097184e+00;2.005912541448605924e-01;1.111427365576176811e+02;9.982581628738180779e-01;9.981390944620438521e-01;3.819155063537681372e+01
3.407420000000000000e+05;3.400210000000000000e+05;1.330238220417924458e+06;1.362314103399677333e+04;8.360000000000000000e+02;7.242233431729035331e+00;2.114546750122220653e-01;1.197144930251180170e+02;9.895875872398763873e-01;9.903858173215127625e-01;2.700550443830434233e+01
